a,b,weight
ADAL,ADAR,6.0
ADAL,ADFL,10.0
ADAL,AVDR,4.0
ADAL,OLQVL,8.0
ADAL,PVQL,8.0
ADAR,ADFR,8.0
ADAR,ASHR,6.0
ADAR,AVDL,6.0
ADAR,PVQR,4.0
ADEL,AINL,4.0
ADEL,RIGR,2.0
ADER,AINR,8.0
ADER,ALNR,4.0
ADER,AVJR,2.0
ADER,AVKL,8.0
ADER,FLPR,8.0
ADER,PVQR,4.0
ADFL,AFDL,6.0
ADFL,AIZL,2.0
ADFL,ASHL,2.0
ADFL,AWCL,2.0
ADFL,RIAL,2.0
ADFL,RIPL,4.0
ADFL,URBL,2.0
ADFR,AFDR,10.0
ADFR,AIAR,8.0
ADFR,ASGR,2.0
ADFR,AWAR,6.0
ADFR,AWBR,2.0
ADFR,RIH,2.0
ADFR,SMBVR,2.0
ADFR,SMDVR,4.0
ADLL,ADLR,12.0
ADLL,AVDR,4.0
ADLL,AWAL,2.0
ADLL,RMGL,6.0
ADLL,hyp,2.0
ADLR,ASGR,2.0
ADLR,ASKR,2.0
AFDL,AFDR,2.0
AFDL,AIBL,4.0
AFDL,AIYL,4.0
AFDL,ASEL,12.0
AFDL,AVEL,2.0
AFDL,URBL,18.0
AFDR,ASEL,4.0
AFDR,ASER,2.0
AFDR,ASHR,8.0
AFDR,AWCR,6.0
AFDR,RMDVR,2.0
AFDR,URBR,4.0
AIAL,AIAR,14.0
AIAL,AIBL,10.0
AIAL,ASIL,2.0
AIAL,ASIR,4.0
AIAL,ASJL,2.0
AIAL,ASKL,4.0
AIAL,AWBL,2.0
AIAL,AWCR,2.0
AIAR,ASGR,6.0
AIAR,ASHR,2.0
AIAR,ASIR,6.0
AIAR,ASKR,2.0
AIAR,AWAR,6.0
AIAR,AWCR,2.0
AIBL,AIZR,8.0
AIBL,ASKL,2.0
AIBL,DVC,4.0
AIBL,FLPL,2.0
AIBL,RIGR,6.0
AIBL,RIMR,2.0
AIBL,RIS,2.0
AIBL,RMED,4.0
AIBL,SDQR,2.0
AIBL,SIADR,2.0
AIBL,SMDDR,2.0
AIBR,AIZL,6.0
AIBR,ASKR,6.0
AIBR,DVC,18.0
AIBR,PVPL,4.0
AIBR,PVT,2.0
AIBR,RICR,2.0
AIBR,RIGL,6.0
AIBR,RIML,4.0
AIBR,RIS,6.0
AIBR,RIVR,6.0
AIBR,SIAVL,2.0
AIBR,SMDDL,4.0
AIML,ASGL,2.0
AIML,SIBVR,2.0
AIMR,ASJR,2.0
AIMR,AVKR,6.0
AIMR,CEPVR,2.0
AIMR,SMBVR,2.0
AINL,AINR,2.0
AINL,ASGR,2.0
AINL,AUAR,2.0
